E_intercept,alpha_base,alpha_slope,SS316_k_ref
177827116173.30927,6.52973675787116e-06,5.006029018248685e-09,24.72379865023968
188560327201.77246,6.62951441194165e-06,5.2116404056110185e-09,24.331876312400922
188560327201.77246,6.62951441194165e-06,5.2116404056110185e-09,24.331876312400922
196760123504.68787,6.685208724416992e-06,4.916643248367164e-09,23.690114377831573
196629338618.8951,6.8114589398070015e-06,4.833101131520433e-09,23.840746011567763
192096590857.23334,6.846690656413368e-06,4.95595872953191e-09,24.2540044830606
192418628280.99228,6.8199437646594444e-06,4.962479584793202e-09,23.977089598634166
180936276532.10104,6.830439650685712e-06,4.852580794755401e-09,22.827226085243286
174869714651.76346,7.148135498421231e-06,4.873733669978764e-09,22.941751021218117
178866043944.37506,7.294807685890523e-06,4.795543460445989e-09,23.211248647124552
185383864975.07562,7.183555210238521e-06,4.670518220352766e-09,23.962839779704435
185217858821.67627,7.280451729878026e-06,4.480773210307955e-09,24.642310280433822
180033230105.95593,7.528278692231504e-06,4.6185815184804206e-09,24.306594672761275
176803684563.0119,7.403076058476006e-06,4.649727750691971e-09,24.049302233262473
174652949037.66977,7.271925090277102e-06,4.511795104910634e-09,24.51565328188872
174862587333.8766,7.521330184110341e-06,4.529458506021612e-09,24.12502556048012
180490122857.0827,7.627648165904326e-06,4.49222682856635e-09,23.266337244841324
181278582680.6289,7.5994341638328544e-06,4.363810326776469e-09,23.285653544266584
176092717153.48285,7.609096462832852e-06,4.3159566379203885e-09,23.034442873785082
174115213925.19135,7.4891646211031005e-06,3.992190087050413e-09,23.235748689461758
176912046727.23618,7.591946713154774e-06,4.192090322937137e-09,21.53085713844986
173821292130.5969,7.779389787934237e-06,4.309406401665836e-09,21.92132468801895
166022083093.82007,7.258430092047513e-06,4.375449355628534e-09,22.514984634366705
171145498677.74838,7.0335129419705235e-06,4.403073873492628e-09,23.213491712276213
168305717865.21655,6.868485001577408e-06,4.4793919539651126e-09,23.391384610832215
168234914750.9588,7.411493370727127e-06,4.285785549148107e-09,23.19146422138345
169980278610.1804,7.3185618180762684e-06,4.318051512051916e-09,23.89707585022578
172224429095.08902,7.333164944850375e-06,4.2655543233979635e-09,25.44611985453603
176163477971.6725,7.200809842542067e-06,4.3003293659706635e-09,25.39828621287946
177127248972.92953,7.212494560696167e-06,4.286897365620072e-09,24.27741604053936
171605609191.88922,7.342045252622392e-06,4.228573705459159e-09,24.986782349584836
172809137066.7077,7.659122324941105e-06,4.1414737033346654e-09,25.94091537541999
176366608616.00592,7.881042683709128e-06,4.086630090681972e-09,25.48623615080906
182795090326.3441,7.786900593486536e-06,4.198371704417637e-09,25.827897570081443
185989952352.35065,7.603596379853234e-06,4.1652367729257406e-09,25.71151943552475
183910914419.67413,8.193813577699873e-06,3.95322145964844e-09,24.903275030706737
177405209040.4602,8.163781337030694e-06,3.784551549467428e-09,25.34261048537357
183440031649.73813,8.099980958362825e-06,3.747596720324314e-09,24.947779560938613
181791132012.47882,7.809362750836896e-06,3.64629747690184e-09,25.010766891063824
177802509763.81537,8.185001835325757e-06,3.998557944691078e-09,25.826109015227452
178452739433.22177,7.972649696679134e-06,3.9937051933941765e-09,25.423098779336208
172707002688.36542,7.418541384922311e-06,3.967863885736137e-09,24.93574441192838
176418137481.24472,7.552185665538868e-06,4.073928760771267e-09,25.577924035629596
171047053982.7369,7.15226479037201e-06,3.9878290754067425e-09,24.74741831104373
163078819401.1323,7.431874562135735e-06,4.2648646777553386e-09,23.86106598141433
162390866665.07672,7.711667764018298e-06,4.208126585635924e-09,23.598864126817727
166857913342.94287,7.684620402322575e-06,4.218192554447575e-09,23.71766415899166
174766902678.2412,7.2422538346412125e-06,4.266912082179669e-09,23.939842857870307
178109861587.7356,7.342394937703181e-06,4.637649941752644e-09,24.159426541391994
173447351421.1267,6.906351169731642e-06,4.68922365376998e-09,23.456742227233235
173735737133.3058,6.945645903174701e-06,4.651861493841558e-09,24.154528864765815
175037579403.86343,7.022849841985499e-06,4.859902952841749e-09,24.001768834915055
176122700664.57437,7.197387003606171e-06,4.979970029847859e-09,24.71351211205218
176846362367.73404,7.15077641924837e-06,4.847241572332571e-09,25.208914387965343
181019029196.48322,7.053292753446698e-06,4.811181093908073e-09,25.390618377102914
183259231741.37985,7.228199601357709e-06,4.807764527582938e-09,26.362577544663207
187349360160.57016,6.787260521598794e-06,4.7143509352280004e-09,27.15698869043853
192909410190.11072,7.216536435745729e-06,4.6697538477217675e-09,26.46599801232205
194693071463.4452,6.6141425230703005e-06,4.646076953435944e-09,27.343360330730864
198624077300.84247,6.703359009108166e-06,4.4924472196094745e-09,28.814042983943942
201124597461.22925,7.149504999330295e-06,4.568743057278396e-09,28.225899616082216
206855611901.05463,7.0858195137039495e-06,4.619506391571923e-09,28.089781670319994
203951598797.0243,6.5294530074448035e-06,4.697360831481296e-09,27.195525446539534
195369339557.04428,6.626163081963318e-06,4.784916273936663e-09,27.685181117212924
197774175160.16495,6.661685420116298e-06,4.718735589097016e-09,27.75643064592512
205086338898.52484,7.147813273394871e-06,4.591702148973883e-09,27.42118395355379
197717596044.76163,7.812577583874192e-06,4.3092548478893354e-09,26.6148963689346
201888383808.47836,7.533856188265285e-06,4.329275893846323e-09,25.243061433156257
194721895377.63937,7.0448629855557315e-06,4.290102590374133e-09,25.635746106173986
199980183623.57278,7.04282755003758e-06,4.348054373502079e-09,25.45634562625533
200715555275.70813,7.10510861244659e-06,4.334113013469469e-09,26.46465406549058
197177012027.63266,7.380385257124703e-06,4.31350942906319e-09,26.61137838470472
199953305941.4054,7.183205786357702e-06,4.1816556762233965e-09,26.43286786711355
200570919566.62787,7.481323644601468e-06,4.10070877503443e-09,25.945599246366434
192853808916.77573,7.883757272014795e-06,4.1208877341363525e-09,26.12865401348938
192363592093.55444,7.550786441421671e-06,3.9815762145681025e-09,25.335944756644285
192032465978.77777,7.773690966330673e-06,3.981204695006483e-09,25.703661515317638
194802796076.05096,7.459109486842793e-06,3.998173225885944e-09,24.86338475620809
191778673385.86945,7.615948770259576e-06,4.416685137033362e-09,24.754848352683183
196038782852.7091,7.671649223717983e-06,4.333252714093426e-09,24.312858219341223
194376945126.21725,7.3057778959512e-06,4.402251196737766e-09,24.263454404749904
190248068146.60953,7.590090024458228e-06,4.339749804028755e-09,23.77450731262416
180260985014.21832,7.828988996874732e-06,4.4090772011028185e-09,24.343805222767237
185161285496.53058,7.446732850019367e-06,4.374679242102152e-09,24.559434378325715
185862425453.0601,7.130966978603364e-06,4.40802626564544e-09,24.797997088126007
190778067235.46896,6.949611635066092e-06,4.2820913162417195e-09,25.088132472417573
192028317039.1523,7.341134904442986e-06,4.369713174591213e-09,25.221585774989897
180655505254.92392,6.965865179493491e-06,4.5356847157129885e-09,25.049292445014764
181405150581.8355,6.9908040279037125e-06,4.578057751502153e-09,25.139259907154855
185041258573.67654,7.183852487359692e-06,4.80753011496717e-09,25.36550326030589
176677789248.25433,6.9830191211194834e-06,4.761744908226368e-09,25.570727483801885
174803395832.05634,6.7999896317516285e-06,4.8666000593806175e-09,25.13537238279343
173570979418.0289,6.736193640844793e-06,4.831411307256569e-09,24.18825179212873
173858084154.8207,6.7418224451805395e-06,4.740323952152725e-09,24.13311693197243
168867880898.14532,7.17870604066075e-06,4.810484612448401e-09,23.759584036336012
177177064657.8779,7.249475800590429e-06,4.7224480102808075e-09,23.61990794433521
179470352301.68018,7.06453559575354e-06,4.607292112804621e-09,23.538888658191244
180281286454.78973,7.055144965199639e-06,4.7483327525514e-09,23.308429255576353
182297242405.53485,6.5388735523867925e-06,4.796570353548025e-09,23.650072989659094
179233786414.50748,6.6504302031950356e-06,4.522824376784693e-09,23.639974341617872
173454625736.63763,6.683990301484689e-06,4.6108820685943695e-09,23.234219624915834
166779659787.124,7.1787736451160086e-06,4.7686835709956385e-09,24.394129711997362
162462982984.19858,6.861034670778457e-06,4.7573381786898954e-09,23.833605999482387
163361006947.2343,7.023324724821532e-06,4.561874105340013e-09,22.51498321221607
156656098730.5626,7.175479312570025e-06,4.6510039438562634e-09,22.347442954862082
169188391512.47485,6.957772079782298e-06,4.600791963864379e-09,21.71770971419054
