E_intercept,alpha_base,alpha_slope,nu
209647703343.2199,9.555285447806431e-06,4.363210586160194e-09,0.2932433064700641
212376594055.99332,9.760084414132522e-06,4.572602789180846e-09,0.28973934329502066
213135833078.92545,9.905343546359096e-06,4.3610500932665335e-09,0.28091890608548314
209343263567.03995,9.738639565085478e-06,4.2354297635888404e-09,0.2933278288887262
206806129506.6455,9.634340313237559e-06,4.491836088232858e-09,0.2882844341718891
206803203047.995,9.590401748931416e-06,4.457135019974393e-09,0.27939234030417204
199819636679.004,9.742039494469733e-06,4.39821653969612e-09,0.2746872765184375
196842814962.02814,9.49918209279486e-06,4.4135277319213935e-09,0.27966033029097387
202900100946.24066,9.804649432213952e-06,4.3385982690196006e-09,0.2812291936146695
204216195682.70807,9.628382751982996e-06,4.303158106740702e-09,0.29681044144127045
207038276324.89368,9.323300311866741e-06,4.309372074334056e-09,0.3090224005496539
212524237728.32877,9.259803747635895e-06,4.347244448012454e-09,0.3157906218560182
210335051932.47217,9.384622046659876e-06,4.422327311346765e-09,0.3123646846821531
205196973490.05743,9.329291093739862e-06,4.515922465845449e-09,0.30547465927982687
209860603757.15384,9.305748356731052e-06,4.547406612418291e-09,0.29946554710742046
212061812302.36,9.256014648529486e-06,4.545530622452052e-09,0.30355242844326225
210487365182.12234,9.340401964188553e-06,4.6952831626355215e-09,0.2996357579186207
210517075330.74164,9.61404593084149e-06,4.700298970669148e-09,0.3031807500410865
208809221351.7682,9.62771655808591e-06,4.7432072678628385e-09,0.2975257094956509
207437087836.33972,9.49912921493501e-06,4.724691530127145e-09,0.2897303613410132
207147878879.01767,9.551330446722586e-06,4.602273266710545e-09,0.2809505129705815
201750563794.01102,9.619859578510129e-06,4.726757647362368e-09,0.28416437269630074
201313633340.5333,9.106154442969194e-06,4.789923189447227e-09,0.2817847507758133
204933840819.6818,8.986840873527089e-06,5.146240519560096e-09,0.2744502663580721
203695715251.70386,8.896888477353886e-06,5.4166680655782824e-09,0.2762778419516825
208652256449.51965,8.896501637512317e-06,5.355135323465392e-09,0.2746247474758218
203037167966.5996,8.798079569678479e-06,5.290096483119632e-09,0.2806176344986508
206344601248.6299,8.984213662261841e-06,5.012865716802268e-09,0.28454509506459635
210208967617.53632,8.861319434882312e-06,5.0348199433805895e-09,0.28925623961872565
201134829790.88104,9.067811396418151e-06,5.0948161638564255e-09,0.28745828750320124
201993006789.29782,8.927972634037409e-06,4.948017966475239e-09,0.29784922799585345
203386294479.5738,8.785448796171623e-06,5.021400120792613e-09,0.29929718312613385
206609465562.43805,9.048363066086544e-06,4.963762489995987e-09,0.29942204025438207
203418896147.78345,9.290504191376896e-06,4.852278130777216e-09,0.2851779625184776
204791786219.26273,9.438679875054296e-06,4.978438596114013e-09,0.2702744275132237
204791786219.26273,9.438679875054296e-06,4.978438596114013e-09,0.2702744275132237
213664524672.11627,9.031769622602951e-06,5.015138801320797e-09,0.27020926116766947
202284554250.29355,9.233144918360091e-06,5.165416387666374e-09,0.2728287360901717
206646511870.10922,9.110450087650626e-06,5.090142668143047e-09,0.2673119555884074
206096662345.8023,9.037295838179502e-06,5.027540126456044e-09,0.28318446119835733
206487613474.28473,8.837106305250496e-06,5.224310201250316e-09,0.2728244711792244
198294295985.5215,9.143230092716805e-06,5.189039044825232e-09,0.27349688489309887
201636796057.6654,9.23516588097491e-06,5.1273335103522644e-09,0.2735511599712219
204400639571.58902,9.227153595192066e-06,5.064639185992473e-09,0.26861967506565976
199804247142.62845,9.16492019901941e-06,5.1728180928577604e-09,0.26882036803757126
204545349901.76785,9.245960102201327e-06,4.975729680065776e-09,0.26384190586487277
215103294033.01587,8.983888450003925e-06,5.209073199327159e-09,0.2792698777732727
214148940004.7652,8.828907574107482e-06,5.313518174535378e-09,0.273641688206144
208851626743.22073,9.212647798330871e-06,5.12381509740723e-09,0.27546807633619097
213119341937.8431,9.191137275398975e-06,5.306628652226616e-09,0.2594404573049957
212223435136.5275,8.804953504415829e-06,5.3160397797801156e-09,0.26096067383842536
218348466668.14786,8.94443670893772e-06,5.322904866377804e-09,0.2704806993641507
214549799649.17633,9.056403572754404e-06,5.351131998951948e-09,0.2552695641196507
212868109838.96997,9.148881102898861e-06,5.350768185830657e-09,0.2545332207281556
212782840105.38242,9.245354752962968e-06,5.347532904370855e-09,0.2546951759024658
219887747282.7367,9.087351277083073e-06,5.2574504253445625e-09,0.26341168808841603
214594985215.68478,9.023467330855076e-06,5.248488871247679e-09,0.2623720340947638
210164746082.8693,9.057268802044815e-06,5.293329330974809e-09,0.27383458868328925
211031876886.64117,9.224386554276025e-06,5.045058175803289e-09,0.2846775952336143
211952138784.6906,9.09749307908922e-06,5.090167993901489e-09,0.2807930907426004
209677395217.40445,9.194168971351704e-06,4.98048662885344e-09,0.2946573123424808
217138684392.5293,8.975258388901314e-06,4.871323268197218e-09,0.2979743838575914
215541961251.61026,8.977914525303814e-06,4.748202685480485e-09,0.29899207591624605
209984167311.23224,9.177130850058379e-06,4.84015882841569e-09,0.29798662431886414
212148623321.04172,9.050593697311826e-06,4.752302772820665e-09,0.3055997608740439
208617884155.37164,8.887982013264024e-06,4.845658677404936e-09,0.30454202116601564
206688266480.55936,9.195159054059231e-06,4.836063334160514e-09,0.3032615743816141
205087546242.2163,9.300001923757005e-06,4.687505807768292e-09,0.29695043709540936
202707053134.3873,8.946213023139871e-06,4.7533705643091545e-09,0.2981097147370763
202987782830.64468,9.077921806184772e-06,4.570238254289526e-09,0.2968256604580279
205563892151.6996,8.929080225311802e-06,4.585571194499564e-09,0.3038344826580042
206427613174.94833,9.160570904925428e-06,4.547254680979436e-09,0.30472224136947557
215302506887.81888,9.265294267271927e-06,4.481890653466775e-09,0.31924656853526506
212257937459.23315,9.213863546554405e-06,4.5653686743315515e-09,0.312829760862441
217181890948.1532,9.29158098994494e-06,4.6318142957931894e-09,0.31463228653781183
224446450150.86072,9.049906635139137e-06,4.495450427408826e-09,0.32187063516910336
212818386787.5313,8.958813565391286e-06,4.5243316000733655e-09,0.3356333025649334
213722193128.60803,8.937382891840253e-06,4.539703463020666e-09,0.3262043057995979
206289114605.51147,8.992825920012125e-06,4.612811173665712e-09,0.32479620380686114
193462911600.73215,9.167968346170051e-06,4.6836121036554025e-09,0.3201596189267843
193651776183.66293,9.092805779666644e-06,4.705504028974556e-09,0.3151717420782068
202460443227.35965,9.08710677571489e-06,4.731590415579558e-09,0.32932316233486864
197518537412.45724,8.826006776651695e-06,4.689856328330385e-09,0.3422452640945441
201556618341.90976,8.723441365451902e-06,4.787005480435989e-09,0.3362561153739506
195449747945.93448,9.27536018892378e-06,4.52321994457609e-09,0.3307925173546409
199155850761.9276,9.170832446391884e-06,4.651804636338999e-09,0.3260975459885107
210253666887.09024,8.828258874590974e-06,4.884110252496933e-09,0.3148879549470826
204735557496.00687,8.635038608697546e-06,5.033228498651016e-09,0.32123578262151375
199836398010.01166,8.73271853299229e-06,5.2461818990559325e-09,0.33085009005423216
201958162605.91333,8.803486614469587e-06,5.047091643383148e-09,0.3385660973479991
208507877937.1817,8.718781717292894e-06,4.884861104957448e-09,0.32926060767073734
211986338986.84564,8.836366600905315e-06,4.753397276726469e-09,0.32925401542133037
213600391797.9217,8.75846748646098e-06,4.7776079106152615e-09,0.33385034304924716
214356374429.15762,8.684740205165696e-06,4.767974238962502e-09,0.3317519820665331
215919931032.44324,9.014128166158078e-06,4.853931785770179e-09,0.31356094958346215
214971724854.4965,9.203508934389836e-06,4.744370843613627e-09,0.3084347347970652
207225239758.68582,8.928717013523013e-06,4.77210669121637e-09,0.3155733695961897
210509901453.81644,8.880222045010484e-06,4.783887519622293e-09,0.31793434045150676
211578206297.06363,8.849963002260557e-06,4.787952633019989e-09,0.31548259256884775
214093062554.03653,8.843458332328289e-06,4.8318109221894425e-09,0.317716939857216
214974212682.0358,8.880215216946759e-06,4.669332922893642e-09,0.31460006255092743
210606119292.2696,8.901980411452372e-06,4.8582861940447295e-09,0.308477084905786
219798443585.49863,9.012757128313716e-06,4.623310351545742e-09,0.31516193575921553
217909965780.7328,8.913197774551067e-06,4.6347254472704446e-09,0.30984956628998794
219178808862.23788,8.99904896565887e-06,4.445468800630367e-09,0.3098277159425315
221568419960.30426,9.151610490120615e-06,4.671508095742711e-09,0.3131711019360341
223810684467.2593,9.087957888216e-06,4.786817592323126e-09,0.3078260955509491
221645591771.23035,9.201641954989457e-06,4.785855028061461e-09,0.30071799894124757
213965135622.69757,9.080286599606951e-06,4.761251821353281e-09,0.3097757047091372
211445917412.90695,9.183585336133916e-06,4.7960815885325106e-09,0.31348977451198345
211607926624.33548,9.11972698271322e-06,4.747812155237226e-09,0.31373833104135995
207994320886.93576,9.122751808248306e-06,4.631743850909137e-09,0.30903804619649533
206970876241.20966,9.348989355828422e-06,4.773371051757271e-09,0.2997441371932445
207106898613.42953,9.318805843276178e-06,4.802867074820991e-09,0.28371215836663255
201774041612.7372,9.21238721201036e-06,4.930004272192912e-09,0.2862921883046671
203731440237.00034,9.231466921445991e-06,4.95694522980847e-09,0.2837794728955096
206010185578.95538,9.214836959500087e-06,4.783023002827927e-09,0.29079175205692714
197312617540.79187,9.009085361117781e-06,4.6955037138086935e-09,0.2939100376059133
197987315759.77972,9.376841943973654e-06,4.9064278061329074e-09,0.27908425438322365
192652349574.6923,9.455071244776826e-06,4.801247805390921e-09,0.2772390798359674
201092210113.64862,9.549707495728455e-06,4.7899116106192985e-09,0.27641926957076485
204564932944.1916,9.579358796357606e-06,4.494029528496674e-09,0.29327196119596244
208363956804.66687,9.296924740539772e-06,4.617594231406201e-09,0.2932667694337505
206313906709.94415,9.068915532928185e-06,4.726875850475554e-09,0.28152778260601
213810941971.82635,9.608659444689127e-06,4.847815768156651e-09,0.2678964675077851
216534229060.0358,9.467723524905091e-06,4.70405633371231e-09,0.27276952566414053
218520444599.11765,9.359917573335982e-06,4.676744885884672e-09,0.27218291015112767
218714665234.02078,9.607605375199895e-06,4.814651360219879e-09,0.2705879878621504
210841719414.4892,9.597456799345918e-06,4.818924495184245e-09,0.2645661800497545
207934754235.21622,9.262939591333767e-06,4.845204737443151e-09,0.2755189532412767
206542471624.0648,9.363046311238346e-06,4.747215833700732e-09,0.28048072213680625
